county_id,connect_id,rank
1184,1184,1
1184,1183,2
1184,1188,3
1184,1182,4
1184,1190,5
1184,1180,6
1184,1179,7
1185,1185,1
1185,1177,2
1185,1180,3
1185,1765,4
1185,1179,5
1185,1182,6
1185,1192,7
1186,1186,1
1186,1187,2
1186,1181,3
1186,1190,4
1186,1189,5
1186,1191,6
1186,1178,7
1187,1187,1
1187,1186,2
1187,1189,3
1187,1181,4
1187,1190,5
1187,1191,6
1187,1180,7
1188,1188,1
1188,1184,2
1188,1179,3
1188,1177,4
1188,1182,5
1188,1180,6
1188,1183,7
1189,1189,1
1189,1182,2
1189,1180,3
1189,1187,4
1189,1186,5
1189,1190,6
1189,1181,7
1190,1190,1
1190,1183,2
1190,1186,3
1190,1181,4
1190,1182,5
1190,1189,6
1190,1184,7
1191,1191,1
1191,1181,2
1191,1186,3
1191,1178,4
1191,1187,5
1191,1190,6
1191,1189,7
1192,1192,1
1192,1179,2
1192,1772,3
1192,1185,4
1192,1180,5
1192,1186,6
1192,1177,7
1193,1193,1
1193,3020,2
1193,1203,3
1193,3005,4
1193,2248,5
1193,3003,6
1193,3007,7
1194,1194,1
1194,1209,2
1194,1196,3
1194,1205,4
1194,1216,5
1194,1197,6
1194,1195,7
1195,1195,1
1195,1216,2
1195,1204,3
1195,1205,4
1195,1198,5
1195,1194,6
1195,1214,7
1196,1196,1
1196,1210,2
1196,1200,3
1196,1194,4
1196,1209,5
1196,2868,6
1196,1208,7
1197,1197,1
1197,1201,2
1197,1212,3
1197,1209,4
1197,1206,5
1197,1214,6
1197,318,7
1198,1198,1
1198,1202,2
1198,2244,3
1198,1205,4
1198,1195,5
1198,2310,6
1198,1216,7
1199,1199,1
1199,1204,2
1199,1206,3
1199,317,4
1199,316,5
1199,1214,6
1199,2258,7
1200,1200,1
1200,1210,2
1200,1196,3
1200,2868,4
1200,1208,5
1200,2911,6
1200,319,7
1201,1201,1
1201,1212,2
1201,1197,3
1201,1214,4
1201,1206,5
1201,1209,6
1201,1211,7
1202,1202,1
1202,1213,2
1202,1198,3
1202,3010,4
1202,2993,5
1202,2244,6
1202,1207,7
1203,1203,1
1203,3030,2
1203,1193,3
1203,3038,4
1203,3020,5
1203,3003,6
1203,2299,7
1204,1204,1
1204,1199,2
1204,1195,3
1204,1216,4
1204,1205,5
1204,2310,6
1204,1198,7
1205,1205,1
1205,1216,2
1205,1195,3
1205,1198,4
1205,1194,5
1205,1208,6
1205,1202,7
1206,1206,1
1206,1209,2
1206,1197,3
1206,1212,4
1206,1201,5
1206,316,6
1206,1199,7
1207,1207,1
1207,319,2
1207,1202,3
1207,1208,4
1207,1205,5
1207,2826,6
1207,2925,7
1208,1208,1
1208,319,2
1208,1200,3
1208,1205,4
1208,1216,5
1208,1196,6
1208,1207,7
1209,1209,1
1209,1206,2
1209,1212,3
1209,1197,4
1209,1201,5
1209,1194,6
1209,1214,7
1210,1210,1
1210,1196,2
1210,1200,3
1210,2868,4
1210,2911,5
1210,1208,6
1210,1214,7
1211,1211,1
1211,1214,2
1211,1215,3
1211,2820,4
1211,1201,5
1211,2882,6
1211,318,7
1212,1212,1
1212,1201,2
1212,1197,3
1212,1209,4
1212,1206,5
1212,1214,6
1212,1211,7
1213,1213,1
1213,2993,2
1213,2271,3
1213,1202,4
1213,3024,5
1213,2272,6
1213,3010,7
1214,1214,1
1214,1211,2
1214,1215,3
1214,1201,4
1214,318,5
1214,2820,6
1214,1197,7
1215,1215,1
1215,1214,2
1215,1211,3
1215,2820,4
1215,318,5
1215,2882,6
1215,1201,7
1216,1216,1
1216,1195,2
1216,1205,3
1216,1204,4
1216,1194,5
1216,1208,6
1216,1198,7
1217,1217,1
1217,1226,2
1217,1220,3
1217,1228,4
1217,1219,5
1217,1229,6
1217,1224,7
1218,1218,1
1218,2807,2
1218,1224,3
1218,1838,4
1218,1222,5
1218,1223,6
1218,1869,7
1219,1219,1
1219,1228,2
1219,2311,3
1219,2313,4
1219,2314,5
1219,1227,6
1219,2312,7
1220,1220,1
1220,1217,2
1220,1226,3
1220,1229,4
1220,1224,5
1220,1228,6
1220,2813,7
1221,1221,1
1221,1771,2
1221,1229,3
1221,1225,4
1221,1772,5
1221,1769,6
1221,1224,7
1222,1222,1
1222,1224,2
1222,2818,3
1222,1766,4
1222,1223,5
1222,1218,6
1222,1230,7
1223,1223,1
1223,1224,2
1223,1222,3
1223,1218,4
1223,309,5
1223,314,6
1223,1230,7
1224,1224,1
1224,1222,2
1224,1223,3
1224,1218,4
1224,1230,5
1224,1229,6
1224,2818,7
1225,1225,1
1225,1229,2
1225,1221,3
1225,1227,4
1225,1230,5
1225,1224,6
1225,1769,7
1226,1226,1
1226,1217,2
1226,1220,3
1226,1406,4
1226,293,5
1226,1229,6
1226,2813,7
1227,1227,1
1227,1229,2
1227,1228,3
1227,1219,4
1227,1225,5
1227,1224,6
1227,1226,7
1228,1228,1
1228,1219,2
1228,1227,3
1228,1229,4
1228,1217,5
1228,1226,6
1228,1220,7
1229,1229,1
1229,1227,2
1229,1225,3
1229,1228,4
1229,1221,5
1229,1226,6
1229,1224,7
1230,1230,1
1230,1222,2
1230,1224,3
1230,315,4
1230,1225,5
1230,1229,6
1230,1766,7
1231,1231,1
1231,1265,2
1231,1234,3
1231,1298,4
1231,1236,5
1231,1295,6
1231,1290,7
1232,1232,1
1232,1282,2
1232,1307,3
1232,1296,4
1232,1251,5
1232,1278,6
1232,1247,7
1233,1233,1
1233,1310,2
1233,1238,3
1233,1269,4
1233,1300,5
1233,1271,6
1233,1284,7
1234,1234,1
1234,1301,2
1234,1290,3
1234,1231,4
1234,1265,5
1234,1299,6
1234,1298,7
1235,1235,1
1235,1270,2
1235,1245,3
1235,1299,4
1235,1258,5
1235,1254,6
1235,1250,7
1236,1236,1
1236,1295,2
1236,1265,3
1236,1239,4
1236,1256,5
1236,1302,6
1236,1286,7
1237,1237,1
1237,1261,2
1237,1296,3
1237,1282,4
1237,1272,5
1237,1257,6
1237,1266,7
1238,1238,1
1238,1264,2
1238,1233,3
1238,1253,4
1238,1243,5
1238,1271,6
1238,1269,7
1239,1239,1
1239,1236,2
1239,1286,3
1239,1303,4
1239,1256,5
1239,1309,6
1239,1262,7
1240,1240,1
1240,1258,2
1240,1281,3
1240,1313,4
1240,1275,5
1240,1270,6
1240,1235,7
1241,1241,1
1241,1244,2
1241,1310,3
1241,767,4
1241,1269,5
1241,742,6
1241,716,7
1242,1242,1
1242,1260,2
1242,1305,3
1242,772,4
1242,1243,5
1242,740,6
1242,1269,7
1243,1243,1
1243,1242,2
1243,1269,3
1243,1253,4
1243,1238,5
1243,1268,6
1243,1260,7
1244,1244,1
1244,1241,2
1244,1305,3
1244,1310,4
1244,716,5
1244,767,6
1244,1269,7
1245,1245,1
1245,1254,2
1245,1235,3
1245,1299,4
1245,1246,5
1245,1270,6
1245,1258,7
1246,1246,1
1246,1254,2
1246,1301,3
1246,1299,4
1246,1279,5
1246,1245,6
1246,1247,7
1247,1247,1
1247,1279,2
1247,1278,3
1247,1246,4
1247,1307,5
1247,1282,6
1247,1232,7
1248,1248,1
1248,1267,2
1248,1256,3
1248,1297,4
1248,1286,5
1248,1259,6
1248,1302,7
1249,1249,1
1249,1308,2
1249,1259,3
1249,1263,4
1249,1253,5
1249,1264,6
1249,1267,7
1250,1250,1
1250,1302,2
1250,1299,3
1250,1298,4
1250,1290,5
1250,1270,6
1250,1235,7
1251,1251,1
1251,1307,2
1251,1285,3
1251,1252,4
1251,1282,5
1251,1232,6
1251,1278,7
1252,1252,1
1252,3065,2
1252,1266,3
1252,3084,4
1252,1285,5
1252,1251,6
1252,1282,7
1253,1253,1
1253,1263,2
1253,1249,3
1253,1264,4
1253,1238,5
1253,1243,6
1253,1308,7
1254,1254,1
1254,1245,2
1254,1246,3
1254,1299,4
1254,1279,5
1254,1301,6
1254,1235,7
1255,1255,1
1255,1308,2
1255,1274,3
1255,1309,4
1255,1303,5
1255,1267,6
1255,1265,7
1256,1256,1
1256,1248,2
1256,1286,3
1256,1236,4
1256,1295,5
1256,1239,6
1256,1302,7
1257,1257,1
1257,3072,2
1257,1296,3
1257,3048,4
1257,1237,5
1257,1266,6
1257,3110,7
1258,1258,1
1258,1240,2
1258,1270,3
1258,1275,4
1258,1313,5
1258,1235,6
1258,1281,7
1259,1259,1
1259,1267,2
1259,1289,3
1259,1249,4
1259,1248,5
1259,1286,6
1259,1303,7
1260,1260,1
1260,1242,2
1260,1276,3
1260,1268,4
1260,2128,5
1260,772,6
1260,1243,7
1261,1261,1
1261,1272,2
1261,1237,3
1261,1296,4
1261,1282,5
1261,1257,6
1261,1252,7
1262,1262,1
1262,1309,2
1262,1306,3
1262,1239,4
1262,1267,5
1262,1303,6
1262,1286,7
1263,1263,1
1263,1253,2
1263,1249,3
1263,1308,4
1263,1267,5
1263,1268,6
1263,1264,7
1264,1264,1
1264,1289,2
1264,1253,3
1264,1238,4
1264,1249,5
1264,1271,6
1264,1259,7
1265,1265,1
1265,1231,2
1265,1236,3
1265,1295,4
1265,1234,5
1265,1298,6
1265,1302,7
1266,1266,1
1266,1252,2
1266,3065,3
1266,1296,4
1266,1282,5
1266,1257,6
1266,1237,7
1267,1267,1
1267,1259,2
1267,1248,3
1267,1284,4
1267,1289,5
1267,1286,6
1267,1256,7
1268,1268,1
1268,1260,2
1268,1276,3
1268,1243,4
1268,1263,5
1268,1253,6
1268,1242,7
1269,1269,1
1269,1310,2
1269,1305,3
1269,1243,4
1269,1233,5
1269,1241,6
1269,1238,7
1270,1270,1
1270,1235,2
1270,1258,3
1270,1313,4
1270,1299,5
1270,1250,6
1270,1245,7
1271,1271,1
1271,1300,2
1271,1289,3
1271,1264,4
1271,1292,5
1271,1284,6
1271,1233,7
1272,1272,1
1272,1261,2
1272,1237,3
1272,1296,4
1272,1282,5
1272,1257,6
1272,1252,7
1273,1273,1
1273,1297,2
1273,1283,3
1273,1284,4
1273,1281,5
1273,1313,6
1273,1292,7
1274,1274,1
1274,1309,2
1274,1306,3
1274,1255,4
1274,1304,5
1274,1262,6
1274,1293,7
1275,1275,1
1275,1258,2
1275,1240,3
1275,1270,4
1275,1235,5
1275,1313,6
1275,1281,7
1276,1276,1
1276,1260,2
1276,1268,3
1276,2068,4
1276,1288,5
1276,1311,6
1276,2128,7
1277,1277,1
1277,1311,2
1277,1308,3
1277,1263,4
1277,1267,5
1277,1293,6
1277,1255,7
1278,1278,1
1278,1279,2
1278,1307,3
1278,1247,4
1278,1232,5
1278,1282,6
1278,1251,7
1279,1279,1
1279,1278,2
1279,1247,3
1279,1307,4
1279,1246,5
1279,1254,6
1279,1245,7
1280,1280,1
1280,1304,2
1280,1312,3
1280,1293,4
1280,1267,5
1280,1274,6
1280,1306,7
1281,1281,1
1281,1283,2
1281,1240,3
1281,1273,4
1281,1313,5
1281,1258,6
1281,1284,7
1282,1282,1
1282,1232,2
1282,1237,3
1282,1261,4
1282,1251,5
1282,1252,6
1282,1266,7
1283,1283,1
1283,1294,2
1283,1281,3
1283,1273,4
1283,1284,5
1283,1291,6
1283,1313,7
1284,1284,1
1284,1297,2
1284,1289,3
1284,1267,4
1284,1273,5
1284,1292,6
1284,1313,7
1285,1285,1
1285,3084,2
1285,1251,3
1285,1252,4
1285,1282,5
1285,3089,6
1285,1307,7
1286,1286,1
1286,1256,2
1286,1239,3
1286,1267,4
1286,1248,5
1286,1303,6
1286,1236,7
1287,1287,1
1287,1313,2
1287,1297,3
1287,1302,4
1287,1270,5
1287,1273,6
1287,1258,7
1288,1288,1
1288,2090,2
1288,1276,3
1288,2129,4
1288,2068,5
1288,1311,6
1288,1312,7
1289,1289,1
1289,1264,2
1289,1284,3
1289,1259,4
1289,1267,5
1289,1292,6
1289,1271,7
1290,1290,1
1290,1299,2
1290,1234,3
1290,1298,4
1290,1301,5
1290,1250,6
1290,2016,7
1291,1291,1
1291,1294,2
1291,1292,3
1291,1300,4
1291,1283,5
1291,1271,6
1291,1284,7
1292,1292,1
1292,1294,2
1292,1284,3
1292,1291,4
1292,1289,5
1292,1273,6
1292,1271,7
1293,1293,1
1293,1312,2
1293,1280,3
1293,1267,4
1293,1311,5
1293,1277,6
1293,1274,7
1294,1294,1
1294,1283,2
1294,1292,3
1294,1291,4
1294,1273,5
1294,1284,6
1294,1281,7
1295,1295,1
1295,1236,2
1295,1265,3
1295,1302,4
1295,1298,5
1295,1256,6
1295,1250,7
1296,1296,1
1296,1257,2
1296,1237,3
1296,1232,4
1296,1261,5
1296,3072,6
1296,1266,7
1297,1297,1
1297,1284,2
1297,1313,3
1297,1287,4
1297,1273,5
1297,1248,6
1297,1267,7
1298,1298,1
1298,1290,2
1298,1295,3
1298,1250,4
1298,1302,5
1298,1231,6
1298,1265,7
1299,1299,1
1299,1290,2
1299,1235,3
1299,1250,4
1299,1245,5
1299,1246,6
1299,1254,7
1300,1300,1
1300,1291,2
1300,1271,3
1300,1233,4
1300,1284,5
1300,1267,6
1300,1292,7
1301,1301,1
1301,1234,2
1301,1246,3
1301,1290,4
1301,1254,5
1301,1299,6
1301,2016,7
1302,1302,1
1302,1250,2
1302,1295,3
1302,1287,4
1302,1298,5
1302,1256,6
1302,1299,7
1303,1303,1
1303,1239,2
1303,1309,3
1303,1286,4
1303,1236,5
1303,1259,6
1303,1267,7
1304,1304,1
1304,1306,2
1304,1280,3
1304,1274,4
1304,1267,5
1304,1262,6
1304,1284,7
1305,1305,1
1305,1242,2
1305,740,3
1305,1244,4
1305,1269,5
1305,716,6
1305,1310,7
1306,1306,1
1306,1262,2
1306,1309,3
1306,1304,4
1306,1274,5
1306,1267,6
1306,1303,7
1307,1307,1
1307,1278,2
1307,1251,3
1307,1232,4
1307,1279,5
1307,1282,6
1307,1247,7
1308,1308,1
1308,1249,2
1308,1263,3
1308,1255,4
1308,1303,5
1308,1253,6
1308,1259,7
1309,1309,1
1309,1262,2
1309,1306,3
1309,1274,4
1309,1303,5
1309,1239,6
1309,1255,7
1310,1310,1
1310,1269,2
1310,1244,3
1310,1241,4
1310,1233,5
1310,1305,6
1310,1300,7
1311,1311,1
1311,1276,2
1311,1277,3
1311,1263,4
1311,1267,5
1311,1312,6
1311,1268,7
1312,1312,1
1312,1280,2
1312,1293,3
1312,1311,4
1312,1288,5
1312,1267,6
1312,1263,7
1313,1313,1
1313,1287,2
1313,1297,3
1313,1240,4
1313,1258,5
1313,1270,6
1313,1273,7
1314,1314,1
1314,1331,2
1314,1344,3
1314,1361,4
1314,1322,5
1314,1324,6
1314,1371,7
1315,1315,1
1315,1343,2
1315,1384,3
1315,1326,4
1315,1375,5
1315,1361,6
1315,1340,7
1316,1316,1
1316,1357,2
1316,1369,3
1316,1327,4
1316,1367,5
1316,1342,6
1316,1393,7
1317,1317,1
1317,1328,2
1317,1324,3
1317,1357,4
1317,1342,5
1317,1349,6
1317,1376,7
1318,1318,1
1318,1386,2
1318,1362,3
1318,1361,4
1318,1384,5
1318,1390,6
1318,1399,7
1319,1319,1
1319,1391,2
1319,2386,3
1319,1350,4
1319,1388,5
1319,1389,6
1319,2416,7
1320,1320,1
1320,1365,2
1320,1394,3
1320,1335,4
1320,1396,5
1320,1353,6
1320,1321,7
1321,1321,1
1321,1377,2
1321,1396,3
1321,1365,4
1321,1385,5
1321,1320,6
1321,1378,7
1322,1322,1
1322,1382,2
1322,3062,3
1322,1371,4
1322,1351,5
1322,1329,6
1322,1314,7
1323,1323,1
1323,1356,2
1323,1385,3
1323,1383,4
1323,1340,5
1323,1399,6
1323,1320,7
1324,1324,1
1324,1317,2
1324,1331,3
1324,1342,4
1324,1357,5
1324,1390,6
1324,1344,7
1325,1325,1
1325,1350,2
1325,1400,3
1325,1389,4
1325,1347,5
1325,1378,6
1325,1355,7
1326,1326,1
1326,1343,2
1326,1371,3
1326,3095,4
1326,1395,5
1326,1346,6
1326,3053,7
1327,1327,1
1327,1998,2
1327,1367,3
1327,1397,4
1327,1316,5
1327,1357,6
1327,2028,7
1328,1328,1
1328,1357,2
1328,1317,3
1328,1373,4
1328,1376,5
1328,1370,6
1328,1342,7
1329,1329,1
1329,1351,2
1329,1382,3
1329,1322,4
1329,1357,5
1329,261,6
1329,1317,7
1330,1330,1
1330,1345,2
1330,1396,3
1330,1377,4
1330,1364,5
1330,1366,6
1330,1359,7
1331,1331,1
1331,1324,2
1331,1314,3
1331,1362,4
1331,1393,5
1331,1390,6
1331,1361,7
1332,1332,1
1332,1383,2
1332,1375,3
1332,1379,4
1332,1338,5
1332,1340,6
1332,3094,7
1333,1333,1
1333,1368,2
1333,1387,3
1333,1363,4
1333,1338,5
1333,1392,6
1333,1336,7
1334,1334,1
1334,1339,2
1334,1374,3
1334,1388,4
1334,1390,5
1334,1369,6
1334,1389,7
1335,1335,1
1335,1359,2
1335,1320,3
1335,1337,4
1335,883,5
1335,1394,6
1335,1365,7
1336,1336,1
1336,1341,2
1336,833,3
1336,1398,4
1336,884,5
1336,1368,6
1336,1363,7
1337,1337,1
1337,1363,2
1337,886,3
1337,883,4
1337,1335,5
1337,1387,6
1337,1394,7
1338,1338,1
1338,1392,2
1338,3094,3
1338,1333,4
1338,1368,5
1338,1379,6
1338,3093,7
1339,1339,1
1339,1388,2
1339,1334,3
1339,1391,4
1339,1374,5
1339,1369,6
1339,1397,7
1340,1340,1
1340,1375,2
1340,1323,3
1340,1315,4
1340,1383,5
1340,1384,6
1340,1332,7
1341,1341,1
1341,1336,2
1341,3078,3
1341,791,4
1341,1398,5
1341,884,6
1341,3109,7
1342,1342,1
1342,1393,2
1342,1317,3
1342,1324,4
1342,1316,5
1342,1328,6
1342,1357,7
1343,1343,1
1343,1346,2
1343,1361,3
1343,1326,4
1343,1371,5
1343,1384,6
1343,1315,7
1344,1344,1
1344,1314,2
1344,1324,3
1344,1382,4
1344,1317,5
1344,1349,6
1344,1322,7
1345,1345,1
1345,1330,2
1345,1366,3
1345,818,4
1345,1359,5
1345,820,6
1345,1364,7
1346,1346,1
1346,1343,2
1346,1371,3
1346,1361,4
1346,1326,5
1346,1384,6
1346,1318,7
1347,1347,1
1347,1389,2
1347,1325,3
1347,1378,4
1347,1360,5
1347,1400,6
1347,1377,7
1348,1348,1
1348,1358,2
1348,1381,3
1348,2023,4
1348,1370,5
1348,1376,6
1348,1352,7
1349,1349,1
1349,1352,2
1349,1381,3
1349,1317,4
1349,1344,5
1349,1382,6
1349,1351,7
1350,1350,1
1350,1325,2
1350,1319,3
1350,1400,4
1350,1389,5
1350,2386,6
1350,2380,7
1351,1351,1
1351,1329,2
1351,1382,3
1351,3062,4
1351,1322,5
1351,1349,6
1351,1344,7
1352,1352,1
1352,1381,2
1352,1349,3
1352,1358,4
1352,1348,5
1352,1370,6
1352,1317,7
1353,1353,1
1353,1365,2
1353,1385,3
1353,1394,4
1353,1320,5
1353,1379,6
1353,1383,7
1354,1354,1
1354,1372,2
1354,1355,3
1354,2380,4
1354,2366,5
1354,1400,6
1354,1350,7
1355,1355,1
1355,1354,2
1355,1400,3
1355,1364,4
1355,1377,5
1355,1372,6
1355,1350,7
1356,1356,1
1356,1360,2
1356,1385,3
1356,1378,4
1356,1323,5
1356,1399,6
1356,1347,7
1357,1357,1
1357,1328,2
1357,1367,3
1357,1316,4
1357,1373,5
1357,1317,6
1357,1324,7
1358,1358,1
1358,1370,2
1358,1348,3
1358,1381,4
1358,1376,5
1358,1373,6
1358,2007,7
1359,1359,1
1359,1335,2
1359,1396,3
1359,820,4
1359,1345,5
1359,1320,6
1359,1330,7
1360,1360,1
1360,1356,2
1360,1347,3
1360,1386,4
1360,1378,5
1360,1399,6
1360,1389,7
1361,1361,1
1361,1384,2
1361,1346,3
1361,1343,4
1361,1318,5
1361,1314,6
1361,1362,7
1362,1362,1
1362,1318,2
1362,1390,3
1362,1331,4
1362,1386,5
1362,1361,6
1362,1324,7
1363,1363,1
1363,1337,2
1363,1333,3
1363,1336,4
1363,854,5
1363,1387,6
1363,1368,7
1364,1364,1
1364,1366,2
1364,1372,3
1364,1355,4
1364,1330,5
1364,1380,6
1364,1345,7
1365,1365,1
1365,1320,2
1365,1321,3
1365,1353,4
1365,1394,5
1365,1396,6
1365,1385,7
1366,1366,1
1366,1364,2
1366,1380,3
1366,1345,4
1366,860,5
1366,1330,6
1366,1372,7
1367,1367,1
1367,1357,2
1367,1327,3
1367,2038,4
1367,1373,5
1367,1316,6
1367,1376,7
1368,1368,1
1368,1333,2
1368,1392,3
1368,1336,4
1368,1363,5
1368,1398,6
1368,1338,7
1369,1369,1
1369,1339,2
1369,1397,3
1369,1393,4
1369,1316,5
1369,1334,6
1369,1327,7
1370,1370,1
1370,1376,2
1370,1358,3
1370,1381,4
1370,1348,5
1370,1373,6
1370,1328,7
1371,1371,1
1371,1346,2
1371,1322,3
1371,1343,4
1371,1326,5
1371,3053,6
1371,1361,7
1372,1372,1
1372,1380,2
1372,1354,3
1372,1364,4
1372,1355,5
1372,2411,6
1372,1366,7
1373,1373,1
1373,1376,2
1373,1357,3
1373,2007,4
1373,1358,5
1373,1328,6
1373,1370,7
1374,1374,1
1374,1388,2
1374,1334,3
1374,1339,4
1374,1389,5
1374,1325,6
1374,1319,7
1375,1375,1
1375,1395,2
1375,1340,3
1375,1332,4
1375,1315,5
1375,1326,6
1375,1320,7
1376,1376,1
1376,1370,2
1376,1358,3
1376,1373,4
1376,1381,5
1376,1328,6
1376,1348,7
1377,1377,1
1377,1378,2
1377,1355,3
1377,1321,4
1377,1330,5
1377,1400,6
1377,1364,7
1378,1378,1
1378,1377,2
1378,1400,3
1378,1347,4
1378,1356,5
1378,1325,6
1378,1385,7
1379,1379,1
1379,1387,2
1379,1353,3
1379,1394,4
1379,1338,5
1379,1320,6
1379,1383,7
1380,1380,1
1380,1372,2
1380,1366,3
1380,848,4
1380,1364,5
1380,2410,6
1380,2402,7
1381,1381,1
1381,1352,2
1381,1348,3
1381,1358,4
1381,1370,5
1381,1376,6
1381,1349,7
1382,1382,1
1382,1322,2
1382,3062,3
1382,1351,4
1382,1344,5
1382,1329,6
1382,1349,7
1383,1383,1
1383,1353,2
1383,1323,3
1383,1379,4
1383,1385,5
1383,1332,6
1383,1320,7
1384,1384,1
1384,1361,2
1384,1399,3
1384,1386,4
1384,1318,5
1384,1343,6
1384,1315,7
1385,1385,1
1385,1356,2
1385,1353,3
1385,1321,4
1385,1378,5
1385,1365,6
1385,1320,7
1386,1386,1
1386,1318,2
1386,1384,3
1386,1362,4
1386,1360,5
1386,1390,6
1386,1347,7
1387,1387,1
1387,1394,2
1387,1379,3
1387,1333,4
1387,1337,5
1387,1363,6
1387,1320,7
1388,1388,1
1388,1339,2
1388,1319,3
1388,1374,4
1388,1389,5
1388,1391,6
1388,1334,7
1389,1389,1
1389,1350,2
1389,1325,3
1389,1388,4
1389,1347,5
1389,1319,6
1389,1374,7
1390,1390,1
1390,1393,2
1390,1362,3
1390,1334,4
1390,1324,5
1390,1386,6
1390,1331,7
1391,1391,1
1391,1319,2
1391,2416,3
1391,1339,4
1391,1388,5
1391,1397,6
1391,2028,7
1392,1392,1
1392,1338,2
1392,1368,3
1392,3093,4
1392,1398,5
1392,3052,6
1392,1333,7
1393,1393,1
1393,1390,2
1393,1342,3
1393,1369,4
1393,1316,5
1393,1324,6
1393,1331,7
1394,1394,1
1394,1387,2
1394,1320,3
1394,1353,4
1394,1337,5
1394,1365,6
1394,1335,7
1395,1395,1
1395,1326,2
1395,1375,3
1395,3102,4
1395,3094,5
1395,1332,6
1395,3095,7
1396,1396,1
1396,1330,2
1396,1359,3
1396,1321,4
1396,1320,5
1396,1365,6
1396,1345,7
1397,1397,1
1397,2028,2
1397,1369,3
1397,1391,4
1397,1327,5
1397,2030,6
1397,1339,7
1398,1398,1
1398,3052,2
1398,1336,3
1398,1341,4
1398,1392,5
1398,1368,6
1398,3108,7
1399,1399,1
1399,1384,2
1399,1356,3
1399,1360,4
1399,1386,5
1399,1361,6
1399,1323,7
1400,1400,1
1400,1325,2
1400,1350,3
1400,1355,4
1400,2380,5
1400,1354,6
1400,1377,7
1401,1401,1
1401,1432,2
1401,1127,3
1401,1419,4
1401,1411,5
1401,1479,6
1401,1125,7
1402,1402,1
1402,1459,2
1402,1471,3
1402,1470,4
1402,2482,5
1402,2463,6
1402,1441,7
1403,1403,1
1403,1479,2
1403,1419,3
1403,1457,4
1403,1443,5
1403,1131,6
1403,1474,7
1404,1404,1
1404,1426,2
1404,1440,3
1404,1410,4
1404,1449,5
1404,1480,6
1404,1408,7
1405,1405,1
1405,1447,2
1405,1470,3
1405,1473,4
1405,2462,5
1405,1459,6
1405,1458,7
1406,1406,1
1406,1467,2
1406,1414,3
1406,1476,4
1406,1442,5
1406,1472,6
1406,1427,7
1407,1407,1
1407,1409,2
1407,1481,3
1407,1478,4
1407,1422,5
1407,1458,6
1407,1436,7
1408,1408,1
1408,1449,2
1408,1442,3
1408,1422,4
1408,1404,5
1408,1426,6
1408,1478,7
1409,1409,1
1409,1407,2
1409,1413,3
1409,1441,4
1409,1458,5
1409,1448,6
1409,1478,7
1410,1410,1
1410,1478,2
1410,1480,3
1410,1453,4
1410,1404,5
1410,1449,6
1410,1413,7
1411,1411,1
1411,1432,2
1411,1475,3
1411,1401,4
1411,1419,5
1411,1415,6
1411,1479,7
1412,1412,1
1412,1477,2
1412,1438,3
1412,1431,4
1412,2673,5
1412,11,6
1412,1451,7
1413,1413,1
1413,1453,2
1413,1409,3
1413,1452,4
1413,1444,5
1413,1478,6
1413,1448,7
1414,1414,1
1414,1472,2
1414,1460,3
1414,1406,4
1414,1468,5
1414,1454,6
1414,164,7
1415,1415,1
1415,1443,2
1415,1439,3
1415,1411,4
1415,1425,5
1415,1419,6
1415,1464,7
1416,1416,1
1416,1433,2
1416,1464,3
1416,1465,4
1416,1437,5
1416,1434,6
1416,1418,7
1417,1417,1
1417,1472,2
1417,1469,3
1417,1447,4
1417,1454,5
1417,1414,6
1417,1460,7
1418,1418,1
1418,1437,2
1418,1416,3
1418,1456,4
1418,1433,5
1418,1434,6
1418,1446,7
1419,1419,1
1419,1401,2
1419,1403,3
1419,1432,4
1419,1443,5
1419,1479,6
1419,1457,7
1420,1420,1
1420,1421,2
1420,1430,3
1420,1456,4
1420,1466,5
1420,1477,6
1420,1437,7
1421,1421,1
1421,1456,2
1421,1420,3
1421,1477,4
1421,64,5
1421,1437,6
1421,1418,7
1422,1422,1
1422,1449,2
1422,1481,3
1422,1468,4
1422,1408,5
1422,1407,6
1422,1442,7
1423,1423,1
1423,1424,2
1423,1455,3
1423,1466,4
1423,1437,5
1423,1164,6
1423,1418,7
1424,1424,1
1424,1466,2
1424,1430,3
1424,1423,4
1424,1418,5
1424,1437,6
1424,1455,7
1425,1425,1
1425,1445,2
1425,1415,3
1425,1461,4
1425,1482,5
1425,1411,6
1425,1426,7
1426,1426,1
1426,1404,2
1426,1442,3
1426,1482,4
1426,1427,5
1426,1445,6
1426,1449,7
1427,1427,1
1427,1467,2
1427,1463,3
1427,1482,4
1427,1442,5
1427,1476,6
1427,1426,7
1428,1463,1
1428,1428,2
1428,1476,3
1428,1475,4
1428,1427,5
1428,1406,6
1428,1482,7
1429,1429,1
1429,1441,2
1429,1471,3
1429,1459,4
1429,1448,5
1429,29,6
1429,1458,7
1430,1430,1
1430,1420,2
1430,1424,3
1430,1466,4
1430,1418,5
1430,1437,6
1430,1421,7
1431,1431,1
1431,1434,2
1431,1465,3
1431,1412,4
1431,1416,5
1431,1477,6
1431,1451,7
1432,1432,1
1432,1411,2
1432,1401,3
1432,1419,4
1432,1475,5
1432,1127,6
1432,1479,7
1433,1433,1
1433,1416,2
1433,1439,3
1433,1437,4
1433,1464,5
1433,1418,6
1433,1446,7
1434,1434,1
1434,1431,2
1434,1416,3
